RayCount: 3001
VignettedRayCount: 0
ReferenceOpticalPathLength: 9.565634557474397
MeanOpticalPathDifference: -0.0001138813597906313
RmsOpticalPathDifference: 5.0375380395303525E-05
PeakToValleyOpticalPathDifference: 0.00016848349667952792
RmsWaves: 0.08573073586675208
PeakToValleyWaves: 0.2867316144988562
ReferenceSphereRadius: 51.843996344997834
ReferenceGeometry: reference sphere
ImageSpaceAfocal: False
PupilDiameterMillimeters: 6.501993019167859
FieldHx: 0
FieldHy: 0
WavelengthMicrometers: 0.5876
Reference: reference_sphere
Sampling: 64 x 64
RotationDegrees: 0
DisplayScale: 1
Apodization: 无
ReferenceChiefRay: False
UseExitPupilShape: True
WavelengthNumber: 1
FieldNumber: 1
SurfaceNumber: 5
SurfaceLabel: Image
DisplayAs: 表面
RemoveTilt: False
PupilSx: 0
PupilSy: 0
PupilSr: 1
