RayCount: 3001
VignettedRayCount: 0
ReferenceOpticalPathLength: 7.947244045152075
MeanOpticalPathDifference: -0.000616322105222867
RmsOpticalPathDifference: 0.00032726409372580827
PeakToValleyOpticalPathDifference: 0.0011357946009695752
RmsWaves: 0.556950465836978
PeakToValleyWaves: 1.932938395115002
ReferenceSphereRadius: 50.028407074790344
ReferenceGeometry: reference sphere
ImageSpaceAfocal: False
PupilDiameterMillimeters: 6.334305893849679
FieldHx: 0
FieldHy: 0
WavelengthMicrometers: 0.5876
Reference: reference_sphere
Sampling: 64 x 64
RotationDegrees: 0
DisplayScale: 1
Apodization: 无
ReferenceChiefRay: False
UseExitPupilShape: True
WavelengthNumber: 1
FieldNumber: 1
SurfaceNumber: 3
SurfaceLabel: Image
DisplayAs: 表面
RemoveTilt: False
PupilSx: 0
PupilSy: 0
PupilSr: 1
